<TEI xmlns="http://www.tei-c.org/ns/1.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><teiHeader><fileDesc><titleStmt><title>Mitglieder des Kleinen Raths.</title><respStmt><resp ref="#kvr" key="transcript">Transkript: kvr04.11.2013</resp><name key="editor">Staatsarchiv des Kantons Zürich</name></respStmt></titleStmt><publicationStmt><authority>Staatsarchiv des Kantons Zürich</authority>2013<pubPlace>Zürich</pubPlace></publicationStmt><seriesStmt><title>Regierungsratsbeschlüsse seit 1803 online</title><editor>Staatsarchiv des Kantons Zürich</editor></seriesStmt><sourceDesc><bibl><title>Mitglieder des Kleinen Raths.</title>27.04.1813-10.07.1813<ident>StAZH MM 1.45 Mitgliederliste</ident><edition>Protokoll des Regierungsrats</edition><biblScope unit="volume">1.45</biblScope><biblScope unit="page">up.</biblScope></bibl></sourceDesc></fileDesc><encodingDesc><editorialDecl>
Die Transkriptionsrichtlinien sind publiziert unter <ref target="http://www.staatsarchiv.zh.ch/internet/justiz_inneres/sta/de/ueber_uns/organisation/editionsprojekte/tkr.html">URL</ref>.</editorialDecl></encodingDesc></teiHeader><text><body>

Seine Excellenz HHerr Hans Reinhard, regierender Landammann der Schweitz und Amts Burgermeister.
HHerr Hs. Conrad Escher, Burgermeister.
HHerr Hs. Conrad Escher, Rathsherr.
HHerr Paulus Usteri, Rathsherr.
HHerr Hs. Jacob Pestalutz, Rathsherr.
HHerr Rudolf Rebmann, Rathsherr.
HHerr David Wyß, Rathsherr.
HHerr Hs. Conrad Finsler, Rathsherr.
HHerr Hs. Caspar Egg, Rathsherr.
HHerr Diethelm Lavater, Rathsherr.
HHerr Hs. Jacob Hirzel, Rathsherr.
HHerr Hs. Caspar Schinz, Rathsherr.
HHerr David Vogel, Rathsherr.
HHerr Hs. Caspar Ott, Rathsherr.
HHerr Hs. Caspar Pfenninger, Rathsherr.
HHerr Heinrich Nievergeld, Rathsherr.
HHerr Hs. Jacob Schärer, Rathsherr.
HHerr Salomon Rahn, Rathsherr.
HHerr Hs. Conrad Meis, Rathsherr.
HHerr Hs. Jacob Wolf, Rathsherr.
HHerr Caspar Ott, Rathsherr.
HHerr Johan Heinrich Grebel, Rathsherr.
HHerr Jacob Christoph Ziegler, Rathsherr.
HHerr Ludwig Meyer v. Knonau, Rathsherr.
HHerr Heinrich Homberger, Rathsherr.</body></text></TEI>
