Entlassung vom Offizieren aus dem Militärdienste.
Der Regierungsrath hat nach Einsicht zweier von dem  Kriegsrathe unter dem 21. hjs vorgelegter Gutachten die mit dem gesetzlichen Grunde der Zurücklegung des militärpflichtigen Dienstalter nachgesuchte Entlassung unter Verdankung geleister Dienste ertheilt.
Herr Conrad Stocker aus Zürich, Hauptmann bei der Artillerie-Landwehr.
  “    Andreas Wethli aus Männedorf, Hauptmann bei der Scharfschützen-Landwehr.
  “    Hs Ulrich Egg aus Winterthur, Major bei der Auszüger-Infanterie.
  “    Eduard Graf aus Winterthur Hauptmann bei der Auszüger Infanterie.
  “    Hs. Ulrich Stahel aus Turbenthal, Hauptmann bei der Auszüger-Infanterie.
  “    Daniel Rebmann aus Stäfa, in Höngg, Major bei der Landwehr-Infanterie I. Classe.
  “    Jacob Huber aus Stäfa, Hauptmann bei der Landwehr-Infanterie I. Classe.
  “    Caspar Keller aus Fischenthal, Hauptmann bei der Landwehr-Infanterie I. Classe.
  “    Johannes Kappeler aus Bauma, Hauptmann bei der Landwehr-Infanterie I. Classe.
  “    Hs. Rudolf Spillmann aus Winikon, bei Uster, Hauptmann bei der Landwehr-Infanterie II. Classe.
Hiervon wird dem Kriegsrathe, den Herren Obersten  Hirzel und Ziegler, dem Herrn Oberstlieutenant Escher so wie den betreffenden Quartierkommandanten und Offizieren Kenntniß gegeben.
