<TEI xmlns="http://www.tei-c.org/ns/1.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><teiHeader><fileDesc><titleStmt><title>Mitglieder des Kleinen Raths:</title><respStmt><resp ref="#sa" key="transcript">Transkript: sa22.03.2010</resp><name key="editor">Staatsarchiv des Kantons Zürich</name></respStmt></titleStmt><publicationStmt><authority>Staatsarchiv des Kantons Zürich</authority>2009<pubPlace>Zürich</pubPlace></publicationStmt><seriesStmt><title>Regierungsratsbeschlüsse seit 1803 online</title><editor>Staatsarchiv des Kantons Zürich</editor></seriesStmt><sourceDesc><bibl><title>Mitglieder des Kleinen Raths:</title>06.01.1816-30.03.1816<ident>StAZH MM 1.57 Mitgliederliste</ident><edition>Protokoll des Regierungsrats</edition><biblScope unit="volume">1.57</biblScope><biblScope unit="page">up.</biblScope></bibl></sourceDesc></fileDesc><encodingDesc><editorialDecl>
Die Transkriptionsrichtlinien sind publiziert unter <ref target="http://www.staatsarchiv.zh.ch/internet/justiz_inneres/sta/de/ueber_uns/organisation/editionsprojekte/tkr.html">URL</ref>.</editorialDecl></encodingDesc></teiHeader><text><body>
MHJunker Hans Reinhard, Amtsburgermeister.
MHJunker David Wyß, Burgermeister.
MHJunker Hs. Conrad Escher, Rathsherr und Altburgermeister.
MHHerr Paulus Usteri, M. D. und Rathsherr. 
MHHerr Hs[.] Jacob Pestalutz, Rathsherr. 
MHHerr Rudolf Rebmann, Rathsherr. 
MHHerr Hs. Conrad Finsler, Rathsherr und Generalquartiermeister.
MHHerr Diethelm Lavater, M. D. und Rathsherr.
MHHerr Hs. Jacob Hirzel, Rathsherr.
MHHerr Hs. Caspar Schintz, Rathsherr.
MHHerr David Vogel, Rathsherr.
MHHerr Hs. Caspar Pfenninger, Rathsherr. 
MHHerr Hs. Conrad Escher, Rathsherr.
MHHerr Hs. Jacob Schärer, Rathsherr.
MHHerr Salomon Rahn, Rathsherr.
MHJunker Hs[.] Conrad Meis, Rathsherr u: Oberst.
MHHerr Carl Emanuel Steiner, M. D. u: Rathsherr.
MHHerr Caspar Ott, an der Thorgaß, Rathsherr. 
MHJunker Joh: Heinrich Grebel, Rathsherr.
MHJunker Ludwig Meyer, von Knonau, Rathsherr.
MHHerr Heinrich Homberger, Rathsherr.
MHHerr Joh: Heinrich Landolt, Rathsherr.
MHHerr Joh: Conrad Ott, Rathsherr.
MHHerr Hs. Jacob Füßli, Rathsherr u: Oberst.
MHHerr Martin Usteri, Rathsherr. </body></text></TEI>
