Mitglieder des Kleinen Rathes.
MHochgeachter Junker David Wyß, Amts-Burgermeister.
MHochgeachter Junker Hans Reinhard, Burgermeister.
MHJunker Hs. Conrad Weber, Rathsherr und Alt-Burgermeister.
MHHerr Paulus Usteri, M. L. und Rathsherr.
MHHerr Hs. Jacob Pestalutz, Rathsherr.
MHHerr Rudolf Rebmann, Rathsherr.
MHHerr Hs. Conrad Finßler, Rathsherr. und General-Quartiermeister.
MHHerr Diethelm Lavater, M L. und Rathsherr.
MHHerr Hs. Jacob Hirzel, Rathsherr.
MHHerr Hs. Caspar Schinz, Rathsherr.
MHHerr David Vogel, Rathsherr.
MHHerr Hs. Caspar Pfenninger, Rathsherr.
MHHerr Hs. Conrad Escher, Rathsherr.
MHHerr Salomon Rabn, Rathsherr.
MHJunker Hs. Conrad Meiß, Rathsherr u: Oberst.
MHHerr C. Emanuel Steiner, M. L. und Rathsherr.
MHJunker Joh. Heinrich Grebel, Rathsherr.
MHJunker Ludwig Meyer von Knonau, Rathsherr.
MHHerr Heinrich Homberger, Rathsherr.
MHHerr Joh. Heinrich Landolt, Rathsherr.
MHHerr Hs. Jacob Füßli, Rathsherr und Oberst.
MHHerr Martin Usteri, Rathsherr.
MHHerr Hartmann Angst, Rathsherr.
MHHerr Heinrich Hirzel, Rathsherr.
MHHerr Hs. Caspar Ott im Berg, Rathsherr. 
