Erneuerung der Gemeindammänner im Oberamte Embrach.
Es haben UHHerren und Obern, nach Anhörung eines von dem L. Oberamte Embrach sub dato 3ten passati erstatteten gesetzlichen Berichtes über die Verrichtungen seiner Gemeindammänner während der verfloße-  nen Amtsdauer von zwey Jahren, diese sämtlichen Beamteten, welche zur Mehrzahl ein günstiges Zeugniß haben, in der Hoffnung wieder neu gewählt, daß sich auch in Zukunft diejenigen, welche noch einiges zu wünschen übrig laßen, auf Antrieb des Oberamtes, befleißen werden, ihren Pflichten ein vollständiges Genügen zu leisten; nähmlich:
Herr Gemeindammann	Conrad Ganz in Embrach.
	Conrad Kuhn von Rieden.
	Jacob Näf von Wallißellen.
	Johannes Durrisch von Baßerstorf.
	Hans Rudolf Schellenberg von Nürenstorf.
	Heinrich Groß von Brütten.
	Felix Weydmann von Lufingen.
	Hs. Conrad Bänninger von Rorbas.
	Jacob Schmidli von Dättlikon.
	Hs. Jacob Hofmann von Kloten.
	Rudolf Schweizer von Opfikon.
	Hs. Jacob Kern von Bülach.
	Hs. Ulrich Hiltebrand von Eschenmosen.
	Hs. Jacob Pfister von Höri.  
Herr Gemeindammann	Heinrich Lee von Glattfelden.
	Conrad Hartmann von Eglisau.
	Jacob Dehmuth von Hüntwangen. 
Hingegen wurden die Herren Gemeindammänner Angst in Wyl und Graf in Rafz, auf ihr Ansuchen entlaßen, und daher ist das L. Oberamt beauftragt, von den betreffenden Gemeinden neue Dreyervorschläge verfaßen zu laßen, und solche zur Auswahl einzusenden, den übrigen Gemeinden aber und ihren Beamteten diese Bestätigungswahlen bekannt zu machen. 
