Mitglieder des Kleinen Rathes:
[p. up] MHochgeachter Junker Hans Reinhard, Amtsburgermeister.
MHochgeachter Junker David Wyß, Burgermeister.
MHJunker Hs. Conrad Escher, Ratsherr und Altburgermeister.
MHHerr Paulus Usteri, M. D. und Rathsherr.
MHHerr Hs. Jacob Pestalutz, Rathsherr.
MHHerr Rudolf Rebmann, Rathsherr.
MHHerr Hs. Conrad Finßler, Rathsherr und General-Quartiermeister.
MHHerr Diethelm Lavater, M. D. und Rathsherr.
MHHerr Hs. Jacob Hirzel, Rathsherr.
MHHerr Hs. Caspar Schinz, Rathsherr.
MHHerr David Vogel, Rathsherr.
MHHerr Hs. Caspar Pfenninger, Rathsherr.
MHHerr Hs. Conrad Escher, Rathsherr.
MHHerr Salomon Rahn, Rathsherr.
MHJunker Hs. Conrad Meiß, Rathsherr und Oberst.
MHJunker Joh. Heinrich Grebel, Rathsherr.
MHJunker Luwig Meyer von Knonau, Rathsherr.
MHHerr Joh. Heinrich Landolt, Rathsherr.
MHHerr Hs. Jacob Füßli, Rathsherr und Oberst.
MHHerr Martin Usteri, Rathsherr.
MHHerr Hartmann Angst, Rathsherr.
MHHerr Heinrich Hirzel, Rathsherr.
MHHerr Hs. Caspar Ott, Rathsherr und Oberst.
MHHerr Heinrich Hotz, Rathsherr.
MHHerr Joh. Heinrich Sulzer, Rathsherr. 
