Erwählung der Gemeindammänner im Bezirke Andelfingen.
Mit Zuschrift vom 29. v. M. macht der Bezirksrath Andelfingen die Anzeige, daß er aus den von den Gemeinden des dasigen Bezirks eingereichten Zweyervorschlägen zu Gemeindammännern gemäß Art: 83. der Staatsverfaßung erwählt habe, für die Gemeinde: 
Klein-Andelfingen: 	Herr Conrad Himmel. 
Adlikon.		  “     Alt: Gemeindammann Jacob Müller. 
Henggart.	  “     Präsident Heinrich Weilemann. 
Dorlikon. 		  “     Alt: Gemeindammann Conrad Frey. 
Oßingen. 	  “     Friedensrichter Heinrich Randegger. 
Marthalen. 	  “     Alt-Gemeindammann Ulrich Haug. 
Benken. 	  “     Heinrich Straßer. 
Feuerthalen. 	  “     Alt: Gemeindammann Rudolf Fenner. 
Laufen. 	  “     Alt. Gemeindammann Jacob Spieß.
Dachsen. 	  “     Alt: Gemeindammann Caspar Ehrensperger. 
Rheinau. 	  “     Alt-Gemeindammann Andreas Stoll. 
Unter-Stammheim.	  “     Johannes Langhart. 
Ober-Stammheitm. 	  “     Gemeindrathschreiber Jacob Schuler. 
Waltalingen. 	  “     Alt: Gemeindammann Ulrich Schmid. 
Flaach. 		  “     Alt: Gemeindammann Johannes Peyer. 
Volken. 	  “     Alt: Gemeindammann Rudolf Wegmann. 
Dorf. 		  “     Alt. Gemeindammann Conrad Bucher. 
Berg. 		  “     Alt: Gemeindammann Caspar Fehr. 
Buch. 		  “     Alt: Gemeindammann Abraham Müller. 
Nach Einsicht dieser Zuschrift hat der Regierungsrath keinen Anstand genommen, diese Wahlen zu genehmigen, wovon dem Bezirksrathe Andelfingen, so wie dem Rathe des Innern, letzterer Stelle mit der Einladung Kenntniß gegeben wird, von den Gewählten die gesetzlichen Bürgschaftscheine abzuverlangen. 
