<TEI xmlns="http://www.tei-c.org/ns/1.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><teiHeader><fileDesc><titleStmt><title>Mitgliederliste des Regierungsrathes.</title><respStmt><resp ref="#rsn" key="transcript">Transkript: rsn03.01.2012</resp><name key="editor">Staatsarchiv des Kantons Zürich</name></respStmt></titleStmt><publicationStmt><authority>Staatsarchiv des Kantons Zürich</authority>2012<pubPlace>Zürich</pubPlace></publicationStmt><seriesStmt><title>Regierungsratsbeschlüsse seit 1803 online</title><editor>Staatsarchiv des Kantons Zürich</editor></seriesStmt><sourceDesc><bibl><title>Mitgliederliste des Regierungsrathes.</title>07.04.1853-30.06.1853<ident>StAZH MM 2.120 RRB Mitgliederliste</ident><edition>Protokoll des Regierungsrats</edition><biblScope unit="volume">2.120</biblScope><biblScope unit="page">up.</biblScope></bibl></sourceDesc></fileDesc><encodingDesc><editorialDecl>
Die Transkriptionsrichtlinien sind publiziert unter <ref target="http://www.staatsarchiv.zh.ch/internet/justiz_inneres/sta/de/ueber_uns/organisation/editionsprojekte/tkr.html">URL</ref>.</editorialDecl></encodingDesc></teiHeader><text><body>

Herr	Dr. Hs. Ulrich Zehnder v. Ob Engstringen, erster Präsidt. 
“		Dr. Alfred Escher von Zürich, zweiter Präsident.
“	Dr. J. Jakob Rüttimann von Regensberg.
“	Paul Carl Eduard Ziegler von Zürich, eidg. Oberst.
“	Rudolf Bollier von Horgen.
“	Rudolf Benz von Pfingen, eidg. Oberstlieutnt
“	Felix Wild von Wädenschweil.
“	J. Jakob Müller von Winterthur.
“	Joh. Jakob Sulzer von Winterthur.
Staatsschreiber.
“	Franz Hagenbuch von Zürich, erster Staatsschreiber
“	K. Heinrich Weidenmann v. Winterthur, zweiter Staatschr</body></text></TEI>
