Acht und vierzig Recepiße, bezüglich auf die verschiedenen in den lezten Wochen von dem Vorort an die L. Mitstände erlaßenen Circularia.
Es sind nachstehende Recepiße eingelangt:
I. Auf die unterm 28sten Februarii von der Eydsgenößischen Canzley, namens des hießigen Standes den L. Ständen gemachte Communication der Credentialien des Königlich-Neapolitanischen Geschäftsträgers, Ritters Marciano-Simonetti.
1. L. Stand Uri, d. d. 12. Martii.
2. Unterwalden ob dem Wald, d. d. 12. Martii.
II. Auf die gleichfalls unterm 28sten Februar von der Eydsgenößischen Canzley nomine des hießigen Standes gemachte Notification von der Mißion und den Credentialien des Holländischen Gesandten, Herrn E. van der Hoeven.
3. Uri, d. d. 12. Martii.
4. Unterwalden ob dem Wald, d. d. 12. Martii.
III. Auf die hierseitige Mittheilung  der Reclamationen des gewesenen Fürstabten Pancrathius von St. Gallen, hinsichtlich auf die ehemaligen Rechtsammen seiner Stift.
5. Luzern, d. d. 7. Martii.
6. Uri, d. d. 12. Martii.
7. Unterwalden ob dem Wald, d. d. 12. Martii.
8. Glarus, d. d. 16. Martii.
9. Waadt, d. d. 14. Martii.
IV. Auf die hierseitige Notification vom 4. Martii, betreffend die am 27sten Februar in Schwytz stattgehabte Regierungs-Veränderung.
10. Uri, d. d. 12. Martii.
11. Unterwalden ob dem Wald, d. d. 12. Martii.
12. Glarus, d. d. 16. Martii.
13. Graubündten, d. d. 12. Martii.
14. Teßin, d. d. 12. Martii.
V. Recepiße über die von der Eydsgenößischen Canzley, nomine des hießigen Standes am 4ten Merz notificierte abermalige Verschiebung der Wiedereröffnung der gemeineydsgenößischen Tagsatzung vom 7ten auf den 21sten Merz, gegründet auf das bey den Acten ligende Begehren der HHerren von Lebzeltern und Capodistria, d. d. Troyes 24sten Februarii.
15. Uri, d. d. 12. Martii.
16. Unterwalden ob dem Wald, d. d. 12. Martii.
17. Unterwalden nid dem Wald, d. d. 4. Martii.
VI. Recepiße auf die hierseitige  Mittheilung vom 14ten Merz, betreffend die neuen Credentialien der K. K. Oesterreichischen und Rußischen Gesandten, HHerren Ritter von Lebzeltern und Graf von Capodistria.
18. Bern, d. d. 16. Martii.
19. Luzern, d. d. 15. Martii.
20. Uri, d. d. 17. Martii.
21. Schwytz, d. d. 22. Martii.
22. Zug, d. d. 23. Martii.
23. Glarus, d. d. 16. Martii.
24. Basel, d. d. 19. Martii.
25. Freyburg, d. d. 16. Martii.
26. Solothurn, d. d. 16. Martii.
27. Schaffhausen, d. d. 21. Martii.
28. Appenzell Außer-Rhoden, d. d. 17. Martii.
29. St. Gallen, d. d. 18. Martii.
30. Aagau, d. d. 15. Martii.
31. Thurgau, d. d. 17. Martii.
32. Graubündten, d. d. 21. Martii.
33. Teßin, d. d. 22. Martii.
34. Waadt, d. d. 18. Martii.
VII. Auf die unterm 14ten Merz von hier aus den L. Ständen mitgetheilte revidierte Cantonalverfaßung des L. Standes Basel.
35. Bern, d. d. 17. Martii.
36. Luzern, d. d. 18. Martii.
37. Uri, d. d. 17. Martii.
38. Schwytz, d. d. 22. Martii.
39. Nidwalden, d. d. 23. Martii.
40. Zug, d. d. 23. Martii.
41. Freyburg, d. d. 17. Martii.
42. Schaffhausen, d. d. 21. Martii.
43. Appenzell Außer-Rhoden, d. d. 16. Martii.  
44. St. Gallen, d. d. 17. Martii.
45. Argau, d. d. 17. Martii.
46. Thurgau, d. d. 17. Martii.
47. Teßin, d. d. 22. Martii.
48. Waadt, d. d. 18. Martii.
