Repartition der ersten Hälfte der Vermögenssteuer von 400,000. Frk.
Nach sorgfältiger Berathung des von der Finanzcommißion auftragsmäßig hinterbrachten, am 8ten auf den Canzleytisch gelegten Berichts und Gutachtens, betreffend die Repartition der ersten Hälfte der Vermögenssteuer von 400,000. Franken, welche der Große Rath in seiner außerordentlichen Sitzung vom 5ten Aprill, zur Bestreitung der Kosten, welche aus Veranlaßung der von der Hohen Tagsatzung zu Deckung der Eydsgenößischen Grenzen angeord- neten außerordentlichen Militar-Anstalten auf den hießigen Canton fallen, beschloßen hat, einer- und des diesem Gutachten beygefügten Projects einer Verordnung zu Erzweckung eines beßeren Steuerverhältnißes unter den Steuerpflichtigen anderseits, – hat der Kleine Rath beschloßen:
1.) Das vorgelegte Repartitions-Project einer bis Ende dieses Monats zu beziehenden Vermögenssteuer von 200,000. Franken zu genehmigen, und die Finanz-Commißion zu bevollmächtigen, dieselbe auf gewohnte Weise, und unter den in dem vorgelegten Circular enthaltenen Bestimmungen, auf die Gemeinden des Cantons auszuschreiben.
2.) In Absicht auf die Vermögens-Angabe der Steuerpflichtigen, und das dadurch zu erzielende richtige Steuerverhältniß unter denselben, – wurde nöthig erachtet, folgende Verordnungen dem Druck zu übergeben, und die Finanzcommißion zu beauftragen, solche in hinlänglicher Anzahl von Exemplaren, zugleich mit dem Circular wegen Bestimmung des Steuerbeytrags, sämmtlichen Gemeinden des Cantons zu erforderlicher Bekanntmachung zu übersenden.
Publication.
Die im Laufe der verfloßenen Jahre gemachten Erfahrungen, daß Steuerpflichtige eine weit geringere Summe versteuerten, als sie wirklich besaßen, wodurch dieselben nicht bloß ihrer gesetzlichen Verpflichtung entgegen gehandelt, sondern auch ihre Mitbürger, welche treu und gewißenhaft ihr Vermögen versteuern, dadurch geschädiget haben, indem sie, durch ihr pflichtwidriges Zurückhalten der schuldigen Beyträge, eine unverhältnißmäßige und um so viel größere Last auf diese lezteren wälzten, machen es nothwendig, dergleichen Unordnungen abzuhelfen.
Es hat deßwegen der Kleine Rath beschloßen:
Die mit dem Bezug dieser und aller folgenden auf das Vermögen gelegten Steuern beauftragten Behörden, werden aufs neue angewiesen, bey der Vertheilung und Beziehung derselben ihr sorgfältiges Augenmerk darauf zu richten, daß jeder Steuerpflichtige nach gleichem Verhältniß belegt werde.
Es soll mithin, sowohl an denjenigen Orten, wo nach bisheriger Übung einem jeden überlaßen war, nach eigener gewißenhafter Schatzung sein Vermögen zu versteuern, als aber auch da, wo die Vertheilung von dem Gemeindrath selbst bewerkstelliget wurde, den Gemeinds- behörden obligen, jedem Steuerpflichtigen, deßen Steuerbeytrag sie entweder nicht gehörig zu bestimmen sich im Fall befinden, oder deßen selbst bestimmten Beytrag sie für unzureichend halten, bey seinen bürgerlichen Pflichten aufzuforderen, hierüber eine gewißenhafte Angabe zu machen.
Wenn es sich nachher früher oder später finden sollte, daß ein Steuerpflichtiger, sey es, daß ihm die Taxation seines Vermögens selbst überlaßen, oder daß er zu gewißenhafter Angabe aufgeforderet wurde, einen größeren oder kleineren Theil des schuldigen Steuerbeytrages zurückbehalten, und nicht, nach dem in seiner Gemeinde aufgestellten Steuerfuß versteuert habe, so soll allervorderst der volle Betrag aller, von Bekanntmachung dieser Verordnung an zurückgehaltenen Steuerbeyträge, zu Handen der Gemeinde bezogen, demnach aber der Fall der Finanzcommißion einberichtet, und von dieser dem betreffenden Bezirksgericht übermacht werden.
Dieses leztere wird, nach sorgfältiger Prüfung des Gegenstandes, und je nach Beschaffenheit des Grades der Liquidität des Vermögens und der arglistigen Verheimlichung deßelben, den Fehlbaren mit einer Buße belegen, welche von dem vollen Betrag deßen, was zu wenig versteuert worden, bis auf das doppelte ausgedähnt werden kann. Das Maximum dieser Strafbestimmung tritt insbesondere dann ein, wenn der Steuerpflichtige auch nach erhaltener Erinnerung von Seite seiner Gemeindsbehörde seine Verpflichtung nicht erfüllt.
Die gleiche Untersuchung und Ahndung tritt auch dann ein, wenn das Vergehen erst nach dem Tode des Fehlbaren entdeckt wird.
Diese Verordnung hat keine zurückwirkende Kraft, und kein von ihrer Bekanntmachung an erhöheter Steuerbeytrag kann zu einer Untersuchung bisher geleisteter Steuerbeyträge führen.
Die Gemeindsbehörden haben sich bey Erhebung der ihren Gemeinden auferlegten Raten an Cantonalsteuern, lediglich auf den Bezug der den Gemeinden zugeschriebenen Steuerbeyträge zu beschränken, und dabey keineswegs auf Deckung allfähliger Gemeindsbedürfniße Rücksicht zu nehmen, sondern es sollen diese lezteren, da wo es erforderlich ist, durch den Bezug abgeänderter Gemeinds-Anlagen gedeckt werden.
Der Finanzcommißion bleibt es überlaßen, so oft bey ihr ge- gründete Zweifel über die Verhältnißmäßigkeit des Steuerbeytrages einzelner Gemeinden, oder Particularen, walten, die Veranlagungsregister derselben zu erforderlicher Prüfung einzuforderen, wobey aber die genaueste Verschwiegenheit über alles, was nicht Gegenstand einer Rüge ist, beobachtet werden soll.
Allen Gemeindsbehörden ligt es ob, diese Verordnung bey Vertheilung der gegenwärtigen Vermögenssteuer allen ihren Steuerpflichtigen erforderlicher Maaßen bekannt zu machen. Auch soll dieselbe den Herren Bezirks und Unterstatthalteren und den Bezirksgerichten zu richtiger Kenntniß mitgetheilt werden.
Steuer-Repartitions-Liste:
Bezirk Zürich.	Fr.
Stadt Zürich	57000.
Section Meilen.
Hombrächtikon	2120.
Stäfa	4270.
Männedorf	2030.
Uetikon	650.
Meilen	3020.
Herrliberg	970.
Erlenbach	650.
Küßnacht	2330.
Zummikon	170.
Zollikon	1000.
Wytikon	170.
Hirslanden	960.
Riespach	1380.
Hottingen	1420.
Fluntern	    880.
	79020.
Transport	Fr. 79020.
Section Horgen.
Richterschweil	2440.
Schönenberg	770.
Wädenschweil	6060.
Hütten	270.
Horgen	3880.
Hirzel	670.
Oberrieden	1500.
Thalwil	1660.
Rüschlikon	710.
Kilchberg	1110.
Adlischweil	440.
Langnau	470.
Albisrieden	190.
Altstetten	320.
Wiedikon	750.
Enge und Leimbach	1610.
Außersihl	720.
Wollishofen	930.
Section Knonau.
Hausen	710.
Knonau	570.
Cappel	360.
Mettmannstetten	830.
Affolteren	620.
Äugst	210.
Hedingen	240.
Maschwanden	440.
Ottenbach	780.
Bonstetten	160.
Stallikon	540.
Birmenstorf und Äsch	650.
Ober- und Nieder-Urdorf	320.
Rifferschweil	400.
Uitikon	200.
Dietikon	640.
Schlieren	      330.
	111520.
Transport	Fr. 111520.
Section Uster.
Kyburg	120.
Weißlingen	650.
Wildberg	390.
Wyla	410.
Volkentschweil	850.
Schwerzenbach	230.
Fällanden	390.
Greiffensee	330.
Fehraltorf	880.
Uster	2420.
Pfäffikon	1010.
Rußikon	770.
Hittnau	520.
Bärentschweil	790.
Bauma	850.
Section Grüningen.
Wetzikon	800.
Seegräben	100.
Mönchaltorf	440.
Goßau	1020.
Egg	850.
Maur	760.
Oetweil	580.
Grüningen	910.
Bubikon	640.
Rüti	590.
Wald	1100.
Fischenthal	530.
Sternenberg	190.
Hinwil	940.
Dürnten	560.
Section Regensperg.
Oberstraß	500.
Schwammendingen	360.
Seebach und Oberhausen	360.
Unterstraß	1380.
Wipkingen	480.
Dübendorf	390.
Wangen	410.
Wallisellen	      170.
	136190.
Transport	Fr. 136190.
Höngg	970.
Weiningen	1100.
Affolteren	210.
Oberglatt	390.
Niederhasli	740.
Dielstorf	520.
Regensperg	210.
Regenstorf	900.
Dällikon	430.
Buchs	360.
Otelfingen	940.
Steinmaur	1080.
Schöfflistorf	940.
Niederweningen	980.
Bachs	350.
Stadel	560.
Weyach	300.
Section Bülach.
Illnau	1050.
Baßerstorf	460.
Außere Gemeinden	450.
Opfikon	170.
Brütten	200.
Lindau	380.
Embrach	970.
Lufingen	100.
Rorbas	220.
Teuffen und Freyenstein	250.
Kloten	980.
Rümlang	270.
Dietlikon und Rieden	250.
Bülach	2170.
Winkel, Rüti, und Eschenmosen	380.
Glattfelden	520.
Eglisau	960.
Rafz	520.
Wyl etc	730.
Section Winterthur.
Winterthur	18000.
Dorlikon	      370.
	176570.
Transport	Fr. 176570.
Altikon	230.
Rickenbach	410.
Ellikon	440.
Dynhart	670.
Wiesendangen	600.
Ellsau	460.
Schottikon	130.
Oberwinterthur	1140.
Seen	720.
Elgg	1140.
Schneit	360.
Hofstetten	220.
Bertschikon	360.
Zell	480.
Thurbenthal	700.
Schlatt	340.
Pfungen	210.
Dättlikon	170.
Neftenbach	950.
Buch	380.
Wülflingen	920.
Veltheim	340.
Töß	430.
Section Andelfingen.
Feuerthalen	400.
Lauffen und Uhwiesen	700.
Benken	680.
Rheinau (Stadt)	240.
Marthalen	780.
Trüllikon	1180.
Oberstammheim	510.
Unterstammheim	520.
Waltalingen und Guntalingen	300.
Oßingen	870.
Andelfingen	1240.
Flaach	800.
Volken	270.
Dorf	310.
Berg	400.
Henggart	160.
Dägerlen	440.
Hettlingen	400.
Seuzach	570.
Klein-Andelfingen	430.
Kloster Rheinau	            3200.
Summa 	Frk. 202770.
