Entlassg v. Offizieren der Artillerie u. Infanterie.
Der Regierungsrath hat auf den Bericht u. An-  trag des Kriegsrathes vom 4 dß den nachbenannten Offizieren der Artillerie u. Infanterie die aus dem Grunde zurückgelegten Dienstalters nachgesuchte Entlassung vom Militärdienste unter Verdankung geleisteter Dienste ertheilt:
Herrn	Artilleriehauptmann Melchior Reinacher von Zürich,
  “		Bataillonskommandanten Arnold Zuppinger von Männedorf.
  “		Major Jakob Christoph Hug von Zürich, Hauptmann Jakob Escher von Zürich in Höngg;
  “		Bataillonskommandanten Hs Ulrich Egg von Winterthur;
  “		Hauptmann Joh. Jakob Kramer von Zürich,
  “		Hauptmann Kaspar Widmer, von Richterschweil;
  “		Hauptmann Felix Wild von Wädenschweil
  “		Hauptmann Heinrich Zollinger von Dübendorf;
  “		Hauptmann Rudolf Wäffler von Winterthur.
Hievon wird dem Kriegsrath, den Commandos der Infanterie und Artillerie soweit es dieselben betrifft, den betreffenden Quartierskommandanten und den entlassenen Herren Offizieren Kenntniß gegeben.
