<TEI xmlns="http://www.tei-c.org/ns/1.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><teiHeader><fileDesc><titleStmt><title>Mitglieder des Regierungsrathes.</title><respStmt><resp ref="#dwr" key="transcript">Transkript: dwr08.11.2011</resp><name key="editor">Staatsarchiv des Kantons Zürich</name></respStmt></titleStmt><publicationStmt><authority>Staatsarchiv des Kantons Zürich</authority>2011<pubPlace>Zürich</pubPlace></publicationStmt><seriesStmt><title>Regierungsratsbeschlüsse seit 1803 online</title><editor>Staatsarchiv des Kantons Zürich</editor></seriesStmt><sourceDesc><bibl><title>Mitglieder des Regierungsrathes.</title>03.01.1854-28.03.1854<ident>StAZH MM 2.123 RRB Mitgliederliste</ident><edition>Protokoll des Regierungsrats</edition><biblScope unit="volume">2.123</biblScope><biblScope unit="page">up.</biblScope></bibl></sourceDesc></fileDesc><encodingDesc><editorialDecl>
Die Transkriptionsrichtlinien sind publiziert unter <ref target="http://www.staatsarchiv.zh.ch/internet/justiz_inneres/sta/de/ueber_uns/organisation/editionsprojekte/tkr.html">URL</ref>.</editorialDecl></encodingDesc></teiHeader><text><body>

Herr 	Dr Alfred Escher von Zürich, erster Präsident.
“	Dr Hs. Ulrich Zehnder v: O/Engstringen, IItr Präsident.
“	Dr J. Jakob Rüttimann von Regensberg.
“	Paul Carl Eduard Ziegler von Zürich, eidg. Oberst.
“	Rudolf Bollier von Horgen.
“	Rudolf Benz von Pfungen, eidg. Oberst.
“	Felix Wild von Wädensweil.
“	J. Jakob Müller von Winterthur.
“	J. Jakob Sulzer von Winterthur.
Staatsschreiber.
“	Franz Hagenbuch von Zürich, erster Staatsschreiber
“	Arnold Vogel von Zürich, zweiter Staatsschreiber.</body></text></TEI>
