Beeidigung sämmtlicher Obersten und Oberstlieutenants.
In Folge Auftrages vom 6ten d. M. übermacht der Kriegsrath das Verzeichniß sämmtlicher im hiesigen Canton brevetirter Obersten und Oberstlieutenants, und sind daher von der Staatskanzley nach  früher gefaßtem Beschluße nachfolgende Herren Officiers auf kommenden Samstag als den 15. d. M. Morgens um 10. Uhr zur Beeidigung auf das Rathhaus einzuladen:
Herr Salomon Hirzel von Zürich, Oberst.
  "    Salomon Hegner von Winterthur, Oberst.
  "   Joh. Georg Escher von Zürich, Oberst.
  "   Heinrich Weiß von Fehraltorf, Oberst.
  "   Ulrich Hauser von Wädenschweil, Oberst.
  "   Salomon Hirzel von Zürich, Oberstlieutenant.
  "   Franz Hausheer von Zürich, dto.
  "   Anton Künzli von Winterthur, dto.
  "   Johannes Oeri von Zürich, dto.
  "   Heinrich Pestalutz von Zürich, dto.
  "   David Nüscheler von Zürich, dto.
  "   Jacob Fierz von Küßnacht, dto.
  "   Hs. Conrad Hartmann von Eglisau, dto.
  "   Johannes Wunderli von Meilen, dto.
  "   Joh. Rudolf Sulzer von Winterthur, dto.
  "   Jacob Christoph Dänniker von Zürich, dto.
  "   Johannes Hirzel von Zürich, dto.
  "   Hs. Georg Bürkli von Zürich, dto.
  "   Heinrich von Orelli von Zürich, dto.
  "   Heinrich Schinz von Zürich, Oberst.
  "   David Breitinger von Zürich, Oberstlieutenant. 
