Dir. d. Militärs. Ermächtig. ders. z. Versetzung v. Offizieren d. Infanterie in die Landwehr.

Der Regierungsrath hat,
nach Einsicht eines Antrages der Direktion des Militärs,
in Anwendung des § 37 lemma 2 a-des Gesetzes-a betreffend die Militärorganisation des Kantons Zürich,
beschlossen:
Die Direktion des Militärs wird ermächtigt, nachbenannte Offiziere der Infanterie auf Grundlage ihrer dießfälligen Erklärungen vor dem zurückgelegten 40ten Altersjahre nämlich auf den 31. Oktober l. Js. jedoch mit dem Vorbehalte, daß die betreffenden Corps sich nicht im eidgen. Dienste oder in Marschbereitschaft  befinden (§ 125, lemma 3 der kantonalen Militärorganisation,) in die Landwehr hinüber treten zu lassen:
Herrn	Hch. Schmid, von Otelfingen, in Zürich, Hauptmann beim Bat. 5. Comp. 1.
   “	Jakob Süßtrunk, von Neftenbach, in Zürich, Hauptmann, Quartiermeister, beim Bat. 11
   “	Heinrich Meier, von Regensdorf, Hauptmann beim Bat. 64, Comp. 3.
   “	Rudolf Boßhard, von Unterhittnau, Hauptmann beim Bat. 85, Comp. 2.
   “	Julius Fehlmann, von Aarburg, in Zürich, Hauptmann, Bat. 85, Comp. 2 Jäger.
   “	Diethelm von Steiner, von Zürich, Hauptmann, Aidemajor, Bat. 86.
   “	Heinrich Muschg, von Eßlingen, in Riesbach, Hauptmann, Bat. 86, Comp. 2 Jäger.
   “	J. Heinrich Guhl, von Zürich, Hauptmann, Bat. 87, Comp. 1. Jäger.
   “	Johannes Weinmann, von Herrliberg, Hauptmann Bat. 88, Comp. 2.
   “	Jakob Hegner, von Kloten, Hauptmann, Bat. 88, Comp. 4.
   “	Johannes Huber, von Bubikon, in Grüningen, Oberlieutt, Bat. 5, Comp. 1. Jäger.
   “	Gottlieb Groß, von Zurzach, in Unterstraß, Oberlieutt, Bat. 34, Comp. 1.  
Mittheilung an die Direktion des Militärs.
