Recepiße von 12. Ständen auf die Signalisierung der de Montbreuil und Desies.
Die nachstehenden Recepiße auf die unterm 5ten hujus den L. Ständen überschriebene Signalisierung der beyden Franzosen de Montbreuil und Desies, welche am 22sten passati zwischen Nemours und Sens den Reisewagen der Königin von Westphalen angegriffen und bedeutend beraubt haben, – sind lediglich ad acta zu legen.
1.) Bern, d. d. 9. May.
2.) Luzern, d. d. 9. May.
3.) Uri, d. d. 12. May.
4.) Unterwalden nid dem Wald, d. d. 9. May.
5.) Zug, d. d. 11. May.
6.) Basel, d. d. 11. May.
7.) Schaffhausen, d. d. 9. May.
8.) Appenzell Außer Rhoden, d. d. 10. May.
9.) St. Gallen, d. d. 10. May.
10.) Thurgau, d. d. 10. May.
11.) Teßin, d. d. 11. May.
12.) Waadt, d. d. 10. May. 
