<TEI xmlns="http://www.tei-c.org/ns/1.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><teiHeader><fileDesc><titleStmt><title>Mitglieder des Kleinen Raths.</title><respStmt><resp ref="#rbp" key="transcript">Transkript: rbp21.05.2010</resp><name key="editor">Staatsarchiv des Kantons Zürich</name></respStmt></titleStmt><publicationStmt><authority>Staatsarchiv des Kantons Zürich</authority>2010<pubPlace>Zürich</pubPlace></publicationStmt><seriesStmt><title>Regierungsratsbeschlüsse seit 1803 online</title><editor>Staatsarchiv des Kantons Zürich</editor></seriesStmt><sourceDesc><bibl><title>Mitglieder des Kleinen Raths.</title>05.06.1819-04.09.1819<ident>StAZH MM 1.70 Mitgliederliste</ident><edition>Protokoll des Regierungsrats</edition><biblScope unit="volume">1.70</biblScope><biblScope unit="page">up.</biblScope></bibl></sourceDesc></fileDesc><encodingDesc><editorialDecl>
Die Transkriptionsrichtlinien sind publiziert unter <ref target="http://www.staatsarchiv.zh.ch/internet/justiz_inneres/sta/de/ueber_uns/organisation/editionsprojekte/tkr.html">URL</ref>.</editorialDecl></encodingDesc></teiHeader><text><body>
[p. up] MHochgeachter Junker David Wyß, Amtsburgermeister.
MHochgeachter Junker Hans Reinhard, Burgermeister.
MHJunker Hs. Conrad Escher, Ratsherr und Alt-Burgermeister.
MHHerr Paulus Usteri, M. D. und Rathsherr.
MHHerr Hs. Jacob Pestalutz, Rathsherr.
MHHerr Rudolf Rebmann, Rathsherr.
MHHerr Hs. Conrad Finßler, Rathsherr und General-Quartiermeister.
MHHerr Diethelm Lavater, M. D. u: Rathsherr.
MHHerr Hs. Jacob Hirzel, Rathsherr.
MHHerr Hs. Caspar Schinz, Rathsherr.
MHHerr David Vogel, Rathsherr.
MHHerr Hs. Caspar Pfenninger, Rathsherr.
MHHerr Hs. Conrad Escher, Rathsherr.
MHHerr Salomon Rahn, Rathsherr.
MHJunker Hs. Conrad Meiß, Rathsherr u: Oberst.
MHHerr C. Emanuel Steiner, M. D. und Rathsherr.
MHJunker Joh. Heinrich Grebel, Rathsherr.
MHJunker Luwig Meyer von Knonau, Rathsherr.
MHHerr Joh. Heinrich Landolt, Rathsherr.
MHHerr Hs. Jacob Füeßli, Rathsherr und Oberst.
MHHerr Martin Usteri, Rathsherr.
MHHerr Hartmann Angst, Rathsherr.
MHHerr Heinrich Hirzel, Rathsherr.
MHHerr Hs. Caspar Ott im Berg, Rathsherr.
MHHerr Heinrich Hotz, Rathsherr.</body></text></TEI>
