Mitglieder des Kleinen Rathes:
[p. up] MHochgeachter Junker David Wyß, Amtsburgermeister.
MHochgeachter Junker Hans Reinhard, Burgermeister.
MHJunker Hs. Conrad Escher, Rathsherr und Alt. Burgermeister.
MHHerr Paulus Usteri, M. D. und Rathsherr.
MHHerr Hs. Jacob Pestalutz, Rathsherr.
MHHerr Rudolf Rebmann, Rathsherr.
MHHerr Hs. Conrad Finßler, Rathsherr und General-Quartiermeister.
MHHerr Diethelm Lavater, M. D. und Rathsherr.
MHHerr Joh. Jacob Hirzel, Rathsherr.
MH Hs. Caspar Schinz, Rathsherr.
MHHerr David Vogel, Rathsherr.
MHHerr Hs. Caspar Pfenninger, Rathsherr.
MHHerr Salomon Rahn, Rathsherr.
MHJunker Hs. Conrad Meiß, Rathsherr und Oberst.
MHJunker Ludwig Meyer von Knonau, Rathsherr.
MHHerr Joh. Heinrich Landolt, Rathsherr.
MHHerr Hs. Jacob Füßli, Rathsherr und Oberst.
MHHerr Martin Usteri, Rathsherr.
MHHerr Hartmann Angst, Rathsherr.
MHHerr Heinrich Hirzel, Rathsherr.
MHHerr Hs. Caspar Ott, Rathsherr und Oberst.
MHHerr Heinrich Hotz, Rathsherr.
MHHerr Hs. Conrad von Muralt, Rathsherr und Oberst.
MHHerr Christoph Kaufmann, Rathsherr.
