<TEI xmlns="http://www.tei-c.org/ns/1.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><teiHeader><fileDesc><titleStmt><title>Mitglieder des Regierungsrathes.</title><respStmt><resp ref="#szn" key="transcript">Transkript: szn10.10.2013</resp><name key="editor">Staatsarchiv des Kantons Zürich</name></respStmt></titleStmt><publicationStmt><authority>Staatsarchiv des Kantons Zürich</authority>2013<pubPlace>Zürich</pubPlace></publicationStmt><seriesStmt><title>Regierungsratsbeschlüsse seit 1803 online</title><editor>Staatsarchiv des Kantons Zürich</editor></seriesStmt><sourceDesc><bibl><title>Mitglieder des Regierungsrathes.</title>04.04.1857-30.06.1857<ident>StAZH MM 2.136 Mitgliederliste</ident><edition>Protokoll des Regierungsrats</edition><biblScope unit="volume">2.136</biblScope><biblScope unit="page">up.</biblScope></bibl></sourceDesc></fileDesc><encodingDesc><editorialDecl>
Die Transkriptionsrichtlinien sind publiziert unter <ref target="http://www.staatsarchiv.zh.ch/internet/justiz_inneres/sta/de/ueber_uns/organisation/editionsprojekte/tkr.html">URL</ref>.</editorialDecl></encodingDesc></teiHeader><text><body>

Herr Dr. Hs Ulrich Zehnder v. Ob Engstringen zweiter Präsident.
	 “	 Jakob Dubs von Affoltern a/A. erster Präsident.
	 “	 Paul Karl Eduard Ziegler von Zürich, eidg. Oberst.
	 “	 Rudolf Benz von Pfungen, eidg. Oberst.
	 “	 Felix Wild von Wädensweil.
	 “	 Joh: Jakob Sulzer von Winterthur.
	 “	 Franz Hagenbuch von Zürich.
	 “	 Joh: Jakob Treichler von Richtersweil.
	 “	 Friedrich Salomon Ott von Zürich.
Staatsschreiber.
	 “	 Karl Adolf Huber v. Wädensweil, Ir Staatsschreiber.
	 “	 Arnold Vogel v. Zürich, IIr Staatsschreiber.</body></text></TEI>
