Mitglieder des Regierungsrathes.

Herr	Dr  Alfred Escher von Zürich, erster Präsident.
“	Dr. Hs. Ulrich Zehnder v: Ob Engstringen, zweit. Präs.
“	Dr. J. Jakob Rüttimann von Regensberg.
“	Paul Carl Eduard Ziegler von Zürich, eidg. Oberst
“	Rudolf Bollier von Horgen
“	Rudolf Benz von Pfungen, eidg. Oberst.
“	Felix Wild von Wädenschweil.
“	Joh. Jakob Müller von Winterthur.
“	Joh. Jakob Sulzer von Winterthur.
Staatsschreiber.
“	Franz Hagenbuch von Zürich, erster Staatsschreiber
“	Arnold Vogel, zweiter Staatschreiber
