Recurse gegen Taxation der Handelsklaßensteuer für 1835. à 1838.
Zur Prüfung der gemäß §. 4. des Gesetzes vom 17. Christmonath 1835. eingekommenen und noch weiter eingehenden Recurse gegen die finanzräthliche Taxation der Claßensteuer für 1835. und die darauf folgenden drey Jahre, hat der Regierungsrath eine Commißion von 2. Mitgliedern, bestehend aus den HHerren Regierungsräthen Schäppi und Zehnder niedergesetzt, und gleichzeitig beschloßen, den Finanzrath zu beauftragen, über die mitfolgenden Recurse seinen Bericht an die gedachte Commißion zu erstatten:
Die Recurrenten sind:
1.) Die HHerren 	Trüb und Stahel in Zürich.
2.)           „		Jacob Ryffel in Stäfa.
3.)           „		Müller und Abegg in Küßnacht.
4.)           „		Johannes Scheller in Thalweil.
5.)           „		Caspar Hürlimann in Stäfa.  
6.) Herrn Salomon Höhr in Zürich.
7.)          „		Rall, Salzer und Koch in Zürich.
8.)          „		Joh. Georg Jäger und Söhne in Zürich.
9.)          „		Hofmeister-Körner in Zürich.
10.)        „		David Kloz in Herrliberg.
11.)        „		Rudolf Schellenberg, Müller im Aathal bey Seegräben.
12.)        „		Salomon Pestalotzi zum Steinbock in Zürich.
13.)        „		Christoph Geßner in Zürich.
14.)        „		Heinrich Gugolz beym Münsterhof in Zürich.
15.)        „		Fleckenstein und Bethge in Wädenschweil.
16.)        „		Jacob Pfister, Schuhmacher in Männedorf.
17.)        „		Heinrich Walder in Wädenschweil.
18.)        „		Heinrich Schaufelberger in Bachs.
19.)        „		Gebrüder Schoch & Comp. in Zürich.
20.)        „		Joh. Conrad de Joh. Rudolf Werdmüller in Zürich.
